"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-31"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-03-31"
"config.yaml" "69928256f870fccb5b963eeba6b59b35" "site/built/config.yaml" "2026-03-31"
"index.md" "8ac084b99786d1ef8498e9b5df46d884" "site/built/index.md" "2026-03-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-31"
"episodes/01-intro-to-shiny.Rmd" "0524da52c3c06e5b8b4d189d76da8840" "site/built/01-intro-to-shiny.md" "2026-03-31"
"episodes/02-shiny-ui.Rmd" "2662104ec441d56a2ae2ffffca103e65" "site/built/02-shiny-ui.md" "2026-03-31"
"episodes/03-input-output.Rmd" "5f7d7c94829de70822a43bc5cc3dfa12" "site/built/03-input-output.md" "2026-03-31"
"episodes/04-reactives.Rmd" "93a75397568273d35e42e98633511326" "site/built/04-reactives.md" "2026-03-31"
"episodes/05-publishing-shiny-app.Rmd" "39b874c131b17c620c76a55e7766ec75" "site/built/05-publishing-shiny-app.md" "2026-03-31"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-31"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-03-31"
"learners/setup.md" "48b91261710fbd4922b4ccde99995c13" "site/built/setup.md" "2026-03-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-31"
"renv/profiles/lesson-requirements/renv.lock" "8dac4128ddc5cea711c56df3c8f06016" "site/built/renv.lock" "2026-03-31"
