"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-06-04"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-04"
"config.yaml" "a01b4f7083d6c95d86a652404d0d47fd" "site/built/config.yaml" "2026-07-13"
"index.md" "8ac084b99786d1ef8498e9b5df46d884" "site/built/index.md" "2026-06-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-04"
"episodes/01-intro-to-shiny.Rmd" "47f57b9788e43b3c7f94031366e3835e" "site/built/01-intro-to-shiny.md" "2026-07-13"
"episodes/02-shiny-ui.Rmd" "6eef4abf053a45e1cdfc89697c524d90" "site/built/02-shiny-ui.md" "2026-07-13"
"episodes/03-input-output.Rmd" "92e09d966a6ced5653bdf3c73e00a372" "site/built/03-input-output.md" "2026-07-13"
"episodes/04-reactives.Rmd" "29025ed5d59c880723f23d567e911911" "site/built/04-reactives.md" "2026-07-13"
"episodes/05-publishing-shiny-app.Rmd" "c679982147069476dcd1bcf5d0ac6ef5" "site/built/05-publishing-shiny-app.md" "2026-07-13"
"episodes/06-app-extention.Rmd" "bc261f360f81791ff39914212c1c09ef" "site/built/06-app-extention.md" "2026-07-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-04"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-04"
"learners/setup.md" "47d9ebf0e365a110dc093515a444a3e5" "site/built/setup.md" "2026-07-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-04"
"renv/profiles/lesson-requirements/renv.lock" "ca5194b4e7de167ca8241926cae02038" "site/built/renv.lock" "2026-06-04"
